StageID,Line,Name,Text,CutImage,Voice
66002,56,하나,정말 감사합니다! 열심히 해볼게요!,CutScene02_09,Hana_1_2_line_56
66003,57,하나,"내가 진짜 데뷔를 앞두고 있다니…! 혼자였으면 힘들었겠지만, 멤버들과 함께여서 더 행복한 것 같아.",CutScene03_01,Hana_1_3_line_57
66003,58,하나,다들 리허설 고생했어! 너희를 만나서 너무 든든한 거 있지?,CutScene03_01,Hana_1_3_line_58
66003,59,리아,하나 덕분이야!,CutScene03_01,
66003,60,세라,난 사실 조금 떨려...,CutScene03_01,
66003,61,하나,떨려도 괜찮아!,CutScene03_01,Hana_1_3_line_61
66003,62,하나,진심을 담아 노래하면 공연을 같이 즐겨주시는 분들도 우리의 진심을 느낄 수 있을 거야.,CutScene03_01,Hana_1_3_line_62
66003,63,하나,"자, 손!",CutScene03_02,Hana_1_3_line_63
66003,64,하나,"다들 오늘 무대에서 다치지 말고,",CutScene03_02,Hana_1_3_line_64
66003,65,하나,하트 스테이지 데뷔 축하해!,CutScene03_02,Hana_1_3_line_65
66003,66,???,"[너 루미나 아카이브에는 도대체 언제 올 거야?]
",CutScene03_03,
66003,67,???,"[실적도 많이 쌓았던데!]
",CutScene03_03,
66003,68,???,[이제 인간 세계로 안 내려와도 되겠네. 부럽다.],CutScene03_03,
66003,69,(User_name),...,CutScene03_04,
66004,70,뉴스 기사,"[떠오르는 신흥 강자 ""하트 스테이지"", 정규 2집 컴백 후 음원차트 올킬!]
",CutScene04_01,
66004,71,"SNS 댓글
","[오늘 무대 레전드다…]
",CutScene04_01,
66004,72,"SNS 댓글
","[라이브 맞지? CD를 삼킨 거 아니야?]
",CutScene04_01,
66004,73,"SNS 댓글
","[코디 미쳤네!]
",CutScene04_01,
66004,74,스태프,"하트 스테이지 수고했어요! 최고였어요!
",CutScene04_02,
66004,75,하나,"감사합니다! 스태프 분들 덕분에 무사히 공연을 마무리했네요!
",CutScene04_02,Hana_1_4_line_75
66004,76,하나,저기… 대표님! 잠시만요.,CutScene04_03,Hana_1_4_line_76
66004,77,하나,대표님께 꼭 하고 싶은 말이 있어요.,CutScene04_03,Hana_1_4_line_77
66004,78,(User_name),"응, 무슨 일이야?
",CutScene04_03,
66004,79,하나,"(숨 고르고) …감사합니다.
",CutScene04_03,Hana_1_4_line_79
66004,80,하나,"그때… 저에게 기회를 주셨던 날, 기억하세요?
",CutScene04_03,Hana_1_4_line_80
66004,81,하나,버스킹 끝나고 집에 가려고 했던 날... 사실은 그날 꿈을 포기하려고 했거든요.,CutScene04_03,Hana_1_4_line_81
66004,82,하나,"저요, 그때 진짜 마지막이라고 생각했어요.
",CutScene04_03,Hana_1_4_line_82
66004,83,하나,"대표님이 저를 붙잡아 주셔서 덕분에 지금 너무 행복하게 보내고 있어요…
",CutScene04_03,Hana_1_4_line_83
66004,84,(User_name),전부 네가 이뤄낸 것들이야.,CutScene04_03,
66004,85,하나,(웃음 섞인 말투로) 헤헤… 대표님은 정말 천사 같아요!,CutScene04_03,Hana_1_4_line_85
66004,86,하나,천사가 맞긴 하지만...,CutScene04_03,Hana_1_4_line_86
66004,87,하나,"저, 앞으로 힘든 날이 와도 꼭 포기하지 않을 거예요.",CutScene04_03,Hana_1_4_line_87
66004,88,하나,"대표님이 저에게 하셨던 것처럼… 위태롭던 사람들도 다시 꿈꾸게 만들 수 있도록 노력할래요.
",CutScene04_03,Hana_1_4_line_88
66004,89,하나,"(밝게 숨 한번) 역시 그랬어.
",CutScene04_04,Hana_1_4_line_89
66004,90,하나,"간절히 꿈 꾸면 절대 노력은 날 배신하지 않아.
",CutScene04_04,Hana_1_4_line_90
66004,91,하나,"그러니까—
",CutScene04_04,Hana_1_4_line_91
66004,92,하나,이제 새로운 챕터로 나아갈 거야.,CutScene04_04,Hana_1_4_line_92
