Lvup_char,Lvup_ingrd_C1,Lvup_ingrd_Itm1,Lvup_ingrd_Itm1_count,Lvup_ingrd_Itm2,Lvup_ingrd_Itm2_count,Lvup_info
14020502,14010502,7105,500,7101,200,세라 캐릭터 4등급 2레벨 = 경험치 500 필요
14030502,14020502,7105,800,7101,300,세라 캐릭터 4등급 3레벨 = 경험치 800 필요
14040502,14030502,7105,1200,7101,400,세라 캐릭터 4등급 4레벨 = 경험치 1200 필요
14050502,14040502,7105,1800,7101,500,세라 캐릭터 4등급 5레벨 = 경험치 1800 필요
14060502,14050502,7105,2600,7101,600,세라 캐릭터 4등급 6레벨 = 경험치 2600 필요
14070502,14060502,7105,3600,7101,700,세라 캐릭터 4등급 7레벨 = 경험치 3600 필요
14080502,14070502,7105,4800,7101,800,세라 캐릭터 4등급 8레벨 = 경험치 4800 필요
14090502,14080502,7105,6200,7101,900,세라 캐릭터 4등급 9레벨 = 경험치 6200 필요
14100502,14090502,7105,6500,7101,1000,세라 캐릭터 4등급 10레벨 = 경험치 6500 필요
11020403,11010403,7105,500,7101,200,리아 캐릭터 1등급 2레벨 = 경험치 500 필요
11030403,11020403,7105,800,7101,300,리아 캐릭터 1등급 3레벨 = 경험치 800 필요
11040403,11030403,7105,1200,7101,400,리아 캐릭터 1등급 4레벨 = 경험치 1200 필요
11050403,11040403,7105,1800,7101,500,리아 캐릭터 1등급 5레벨 = 경험치 1800 필요
11060403,11050403,7105,2600,7101,600,리아 캐릭터 1등급 6레벨 = 경험치 2600 필요
11070403,11060403,7105,3600,7101,700,리아 캐릭터 1등급 7레벨 = 경험치 3600 필요
11080403,11070403,7105,4800,7101,800,리아 캐릭터 1등급 8레벨 = 경험치 4800 필요
11090403,11080403,7105,6200,7101,900,리아 캐릭터 1등급 9레벨 = 경험치 6200 필요
11100403,11090403,7105,6500,7101,1000,리아 캐릭터 1등급 10레벨 = 경험치 6500 필요
12020403,12010403,7105,500,7101,200,리아 캐릭터 2등급 2레벨 = 경험치 500 필요
12030403,12020403,7105,800,7101,300,리아 캐릭터 2등급 3레벨 = 경험치 800 필요
12040403,12030403,7105,1200,7101,400,리아 캐릭터 2등급 4레벨 = 경험치 1200 필요
12050403,12040403,7105,1800,7101,500,리아 캐릭터 2등급 5레벨 = 경험치 1800 필요
12060403,12050403,7105,2600,7101,600,리아 캐릭터 2등급 6레벨 = 경험치 2600 필요
12070403,12060403,7105,3600,7101,700,리아 캐릭터 2등급 7레벨 = 경험치 3600 필요
12080403,12070403,7105,4800,7101,800,리아 캐릭터 2등급 8레벨 = 경험치 4800 필요
12090403,12080403,7105,6200,7101,900,리아 캐릭터 2등급 9레벨 = 경험치 6200 필요
12100403,12090403,7105,6500,7101,1000,리아 캐릭터 2등급 10레벨 = 경험치 6500 필요
13020403,13010403,7105,500,7101,200,리아 캐릭터 3등급 2레벨 = 경험치 500 필요
13030403,13020403,7105,800,7101,300,리아 캐릭터 3등급 3레벨 = 경험치 800 필요
13040403,13030403,7105,1200,7101,400,리아 캐릭터 3등급 4레벨 = 경험치 1200 필요
13050403,13040403,7105,1800,7101,500,리아 캐릭터 3등급 5레벨 = 경험치 1800 필요
13060403,13050403,7105,2600,7101,600,리아 캐릭터 3등급 6레벨 = 경험치 2600 필요
13070403,13060403,7105,3600,7101,700,리아 캐릭터 3등급 7레벨 = 경험치 3600 필요
13080403,13070403,7105,4800,7101,800,리아 캐릭터 3등급 8레벨 = 경험치 4800 필요
13090403,13080403,7105,6200,7101,900,리아 캐릭터 3등급 9레벨 = 경험치 6200 필요
13100403,13090403,7105,6500,7101,1000,리아 캐릭터 3등급 10레벨 = 경험치 6500 필요
14020403,14010403,7105,500,7101,200,리아 캐릭터 4등급 2레벨 = 경험치 500 필요
14030403,14020403,7105,800,7101,300,리아 캐릭터 4등급 3레벨 = 경험치 800 필요
14040403,14030403,7105,1200,7101,400,리아 캐릭터 4등급 4레벨 = 경험치 1200 필요
14050403,14040403,7105,1800,7101,500,리아 캐릭터 4등급 5레벨 = 경험치 1800 필요
14060403,14050403,7105,2600,7101,600,리아 캐릭터 4등급 6레벨 = 경험치 2600 필요
14070403,14060403,7105,3600,7101,700,리아 캐릭터 4등급 7레벨 = 경험치 3600 필요
14080403,14070403,7105,4800,7101,800,리아 캐릭터 4등급 8레벨 = 경험치 4800 필요
14090403,14080403,7105,6200,7101,900,리아 캐릭터 4등급 9레벨 = 경험치 6200 필요
14100403,14090403,7105,6500,7101,1000,리아 캐릭터 4등급 10레벨 = 경험치 6500 필요
11020504,11010504,7105,500,7101,200,지안 캐릭터 1등급 2레벨 = 경험치 500 필요
11030504,11020504,7105,800,7101,300,지안 캐릭터 1등급 3레벨 = 경험치 800 필요
11040504,11030504,7105,1200,7101,400,지안 캐릭터 1등급 4레벨 = 경험치 1200 필요
11050504,11040504,7105,1800,7101,500,지안 캐릭터 1등급 5레벨 = 경험치 1800 필요
11060504,11050504,7105,2600,7101,600,지안 캐릭터 1등급 6레벨 = 경험치 2600 필요
11070504,11060504,7105,3600,7101,700,지안 캐릭터 1등급 7레벨 = 경험치 3600 필요
11080504,11070504,7105,4800,7101,800,지안 캐릭터 1등급 8레벨 = 경험치 4800 필요
11090504,11080504,7105,6200,7101,900,지안 캐릭터 1등급 9레벨 = 경험치 6200 필요
11100504,11090504,7105,6500,7101,1000,지안 캐릭터 1등급 10레벨 = 경험치 6500 필요
12020504,12010504,7105,500,7101,200,지안 캐릭터 2등급 2레벨 = 경험치 500 필요
12030504,12020504,7105,800,7101,300,지안 캐릭터 2등급 3레벨 = 경험치 800 필요
12040504,12030504,7105,1200,7101,400,지안 캐릭터 2등급 4레벨 = 경험치 1200 필요
12050504,12040504,7105,1800,7101,500,지안 캐릭터 2등급 5레벨 = 경험치 1800 필요
12060504,12050504,7105,2600,7101,600,지안 캐릭터 2등급 6레벨 = 경험치 2600 필요
12070504,12060504,7105,3600,7101,700,지안 캐릭터 2등급 7레벨 = 경험치 3600 필요
12080504,12070504,7105,4800,7101,800,지안 캐릭터 2등급 8레벨 = 경험치 4800 필요
12090504,12080504,7105,6200,7101,900,지안 캐릭터 2등급 9레벨 = 경험치 6200 필요
12100504,12090504,7105,6500,7101,1000,지안 캐릭터 2등급 10레벨 = 경험치 6500 필요
13020504,13010504,7105,500,7101,200,지안 캐릭터 3등급 2레벨 = 경험치 500 필요
13030504,13020504,7105,800,7101,300,지안 캐릭터 3등급 3레벨 = 경험치 800 필요
13040504,13030504,7105,1200,7101,400,지안 캐릭터 3등급 4레벨 = 경험치 1200 필요
13050504,13040504,7105,1800,7101,500,지안 캐릭터 3등급 5레벨 = 경험치 1800 필요
13060504,13050504,7105,2600,7101,600,지안 캐릭터 3등급 6레벨 = 경험치 2600 필요
13070504,13060504,7105,3600,7101,700,지안 캐릭터 3등급 7레벨 = 경험치 3600 필요
13080504,13070504,7105,4800,7101,800,지안 캐릭터 3등급 8레벨 = 경험치 4800 필요
13090504,13080504,7105,6200,7101,900,지안 캐릭터 3등급 9레벨 = 경험치 6200 필요
13100504,13090504,7105,6500,7101,1000,지안 캐릭터 3등급 10레벨 = 경험치 6500 필요
14020504,14010504,7105,500,7101,200,지안 캐릭터 4등급 2레벨 = 경험치 500 필요
14030504,14020504,7105,800,7101,300,지안 캐릭터 4등급 3레벨 = 경험치 800 필요
14040504,14030504,7105,1200,7101,400,지안 캐릭터 4등급 4레벨 = 경험치 1200 필요
14050504,14040504,7105,1800,7101,500,지안 캐릭터 4등급 5레벨 = 경험치 1800 필요
14060504,14050504,7105,2600,7101,600,지안 캐릭터 4등급 6레벨 = 경험치 2600 필요
14070504,14060504,7105,3600,7101,700,지안 캐릭터 4등급 7레벨 = 경험치 3600 필요
14080504,14070504,7105,4800,7101,800,지안 캐릭터 4등급 8레벨 = 경험치 4800 필요
14090504,14080504,7105,6200,7101,900,지안 캐릭터 4등급 9레벨 = 경험치 6200 필요
14100504,14090504,7105,6500,7101,1000,지안 캐릭터 4등급 10레벨 = 경험치 6500 필요
11020105,11010105,7105,500,7101,200,승아 캐릭터 1등급 2레벨 = 경험치 500 필요
11030105,11020105,7105,800,7101,300,승아 캐릭터 1등급 3레벨 = 경험치 800 필요
11040105,11030105,7105,1200,7101,400,승아 캐릭터 1등급 4레벨 = 경험치 1200 필요
11050105,11040105,7105,1800,7101,500,승아 캐릭터 1등급 5레벨 = 경험치 1800 필요
11060105,11050105,7105,2600,7101,600,승아 캐릭터 1등급 6레벨 = 경험치 2600 필요
11070105,11060105,7105,3600,7101,700,승아 캐릭터 1등급 7레벨 = 경험치 3600 필요
11080105,11070105,7105,4800,7101,800,승아 캐릭터 1등급 8레벨 = 경험치 4800 필요
11090105,11080105,7105,6200,7101,900,승아 캐릭터 1등급 9레벨 = 경험치 6200 필요
11100105,11090105,7105,6500,7101,1000,승아 캐릭터 1등급 10레벨 = 경험치 6500 필요
12020105,12010105,7105,500,7101,200,승아 캐릭터 2등급 2레벨 = 경험치 500 필요
12030105,12020105,7105,800,7101,300,승아 캐릭터 2등급 3레벨 = 경험치 800 필요
12040105,12030105,7105,1200,7101,400,승아 캐릭터 2등급 4레벨 = 경험치 1200 필요
12050105,12040105,7105,1800,7101,500,승아 캐릭터 2등급 5레벨 = 경험치 1800 필요
12060105,12050105,7105,2600,7101,600,승아 캐릭터 2등급 6레벨 = 경험치 2600 필요
12070105,12060105,7105,3600,7101,700,승아 캐릭터 2등급 7레벨 = 경험치 3600 필요
12080105,12070105,7105,4800,7101,800,승아 캐릭터 2등급 8레벨 = 경험치 4800 필요
12090105,12080105,7105,6200,7101,900,승아 캐릭터 2등급 9레벨 = 경험치 6200 필요
12100105,12090105,7105,6500,7101,1000,승아 캐릭터 2등급 10레벨 = 경험치 6500 필요
13020105,13010105,7105,500,7101,200,승아 캐릭터 3등급 2레벨 = 경험치 500 필요
13030105,13020105,7105,800,7101,300,승아 캐릭터 3등급 3레벨 = 경험치 800 필요
13040105,13030105,7105,1200,7101,400,승아 캐릭터 3등급 4레벨 = 경험치 1200 필요
13050105,13040105,7105,1800,7101,500,승아 캐릭터 3등급 5레벨 = 경험치 1800 필요
13060105,13050105,7105,2600,7101,600,승아 캐릭터 3등급 6레벨 = 경험치 2600 필요
13070105,13060105,7105,3600,7101,700,승아 캐릭터 3등급 7레벨 = 경험치 3600 필요
13080105,13070105,7105,4800,7101,800,승아 캐릭터 3등급 8레벨 = 경험치 4800 필요
13090105,13080105,7105,6200,7101,900,승아 캐릭터 3등급 9레벨 = 경험치 6200 필요
13100105,13090105,7105,6500,7101,1000,승아 캐릭터 3등급 10레벨 = 경험치 6500 필요
14020105,14010105,7105,500,7101,200,승아 캐릭터 4등급 2레벨 = 경험치 500 필요
14030105,14020105,7105,800,7101,300,승아 캐릭터 4등급 3레벨 = 경험치 800 필요
14040105,14030105,7105,1200,7101,400,승아 캐릭터 4등급 4레벨 = 경험치 1200 필요
14050105,14040105,7105,1800,7101,500,승아 캐릭터 4등급 5레벨 = 경험치 1800 필요
14060105,14050105,7105,2600,7101,600,승아 캐릭터 4등급 6레벨 = 경험치 2600 필요
14070105,14060105,7105,3600,7101,700,승아 캐릭터 4등급 7레벨 = 경험치 3600 필요
14080105,14070105,7105,4800,7101,800,승아 캐릭터 4등급 8레벨 = 경험치 4800 필요
14090105,14080105,7105,6200,7101,900,승아 캐릭터 4등급 9레벨 = 경험치 6200 필요
14100105,14090105,7105,6500,7101,1000,승아 캐릭터 4등급 10레벨 = 경험치 6500 필요
11020406,11010406,7105,500,7101,200,에리 캐릭터 1등급 2레벨 = 경험치 500 필요
11030406,11020406,7105,800,7101,300,에리 캐릭터 1등급 3레벨 = 경험치 800 필요
11040406,11030406,7105,1200,7101,400,에리 캐릭터 1등급 4레벨 = 경험치 1200 필요
11050406,11040406,7105,1800,7101,500,에리 캐릭터 1등급 5레벨 = 경험치 1800 필요
11060406,11050406,7105,2600,7101,600,에리 캐릭터 1등급 6레벨 = 경험치 2600 필요
11070406,11060406,7105,3600,7101,700,에리 캐릭터 1등급 7레벨 = 경험치 3600 필요
11080406,11070406,7105,4800,7101,800,에리 캐릭터 1등급 8레벨 = 경험치 4800 필요
11090406,11080406,7105,6200,7101,900,에리 캐릭터 1등급 9레벨 = 경험치 6200 필요
11100406,11090406,7105,6500,7101,1000,에리 캐릭터 1등급 10레벨 = 경험치 6500 필요
12020406,12010406,7105,500,7101,200,에리 캐릭터 2등급 2레벨 = 경험치 500 필요
12030406,12020406,7105,800,7101,300,에리 캐릭터 2등급 3레벨 = 경험치 800 필요
12040406,12030406,7105,1200,7101,400,에리 캐릭터 2등급 4레벨 = 경험치 1200 필요
12050406,12040406,7105,1800,7101,500,에리 캐릭터 2등급 5레벨 = 경험치 1800 필요
12060406,12050406,7105,2600,7101,600,에리 캐릭터 2등급 6레벨 = 경험치 2600 필요
12070406,12060406,7105,3600,7101,700,에리 캐릭터 2등급 7레벨 = 경험치 3600 필요
12080406,12070406,7105,4800,7101,800,에리 캐릭터 2등급 8레벨 = 경험치 4800 필요
12090406,12080406,7105,6200,7101,900,에리 캐릭터 2등급 9레벨 = 경험치 6200 필요
12100406,12090406,7105,6500,7101,1000,에리 캐릭터 2등급 10레벨 = 경험치 6500 필요
13020406,13010406,7105,500,7101,200,에리 캐릭터 3등급 2레벨 = 경험치 500 필요
13030406,13020406,7105,800,7101,300,에리 캐릭터 3등급 3레벨 = 경험치 800 필요
13040406,13030406,7105,1200,7101,400,에리 캐릭터 3등급 4레벨 = 경험치 1200 필요
13050406,13040406,7105,1800,7101,500,에리 캐릭터 3등급 5레벨 = 경험치 1800 필요
13060406,13050406,7105,2600,7101,600,에리 캐릭터 3등급 6레벨 = 경험치 2600 필요
13070406,13060406,7105,3600,7101,700,에리 캐릭터 3등급 7레벨 = 경험치 3600 필요
13080406,13070406,7105,4800,7101,800,에리 캐릭터 3등급 8레벨 = 경험치 4800 필요
13090406,13080406,7105,6200,7101,900,에리 캐릭터 3등급 9레벨 = 경험치 6200 필요
13100406,13090406,7105,6500,7101,1000,에리 캐릭터 3등급 10레벨 = 경험치 6500 필요
14020406,14010406,7105,500,7101,200,에리 캐릭터 4등급 2레벨 = 경험치 500 필요
14030406,14020406,7105,800,7101,300,에리 캐릭터 4등급 3레벨 = 경험치 800 필요
14040406,14030406,7105,1200,7101,400,에리 캐릭터 4등급 4레벨 = 경험치 1200 필요
14050406,14040406,7105,1800,7101,500,에리 캐릭터 4등급 5레벨 = 경험치 1800 필요
14060406,14050406,7105,2600,7101,600,에리 캐릭터 4등급 6레벨 = 경험치 2600 필요
14070406,14060406,7105,3600,7101,700,에리 캐릭터 4등급 7레벨 = 경험치 3600 필요
14080406,14070406,7105,4800,7101,800,에리 캐릭터 4등급 8레벨 = 경험치 4800 필요
14090406,14080406,7105,6200,7101,900,에리 캐릭터 4등급 9레벨 = 경험치 6200 필요
14100406,14090406,7105,6500,7101,1000,에리 캐릭터 4등급 10레벨 = 경험치 6500 필요
11020707,11010707,7105,500,7101,200,레나 캐릭터 1등급 2레벨 = 경험치 500 필요
11030707,11020707,7105,800,7101,300,레나 캐릭터 1등급 3레벨 = 경험치 800 필요
11040707,11030707,7105,1200,7101,400,레나 캐릭터 1등급 4레벨 = 경험치 1200 필요
11050707,11040707,7105,1800,7101,500,레나 캐릭터 1등급 5레벨 = 경험치 1800 필요
11060707,11050707,7105,2600,7101,600,레나 캐릭터 1등급 6레벨 = 경험치 2600 필요
11070707,11060707,7105,3600,7101,700,레나 캐릭터 1등급 7레벨 = 경험치 3600 필요
11080707,11070707,7105,4800,7101,800,레나 캐릭터 1등급 8레벨 = 경험치 4800 필요
11090707,11080707,7105,6200,7101,900,레나 캐릭터 1등급 9레벨 = 경험치 6200 필요
11100707,11090707,7105,6500,7101,1000,레나 캐릭터 1등급 10레벨 = 경험치 6500 필요
12020707,12010707,7105,500,7101,200,레나 캐릭터 2등급 2레벨 = 경험치 500 필요
12030707,12020707,7105,800,7101,300,레나 캐릭터 2등급 3레벨 = 경험치 800 필요
12040707,12030707,7105,1200,7101,400,레나 캐릭터 2등급 4레벨 = 경험치 1200 필요
12050707,12040707,7105,1800,7101,500,레나 캐릭터 2등급 5레벨 = 경험치 1800 필요
12060707,12050707,7105,2600,7101,600,레나 캐릭터 2등급 6레벨 = 경험치 2600 필요
12070707,12060707,7105,3600,7101,700,레나 캐릭터 2등급 7레벨 = 경험치 3600 필요
12080707,12070707,7105,4800,7101,800,레나 캐릭터 2등급 8레벨 = 경험치 4800 필요
12090707,12080707,7105,6200,7101,900,레나 캐릭터 2등급 9레벨 = 경험치 6200 필요
12100707,12090707,7105,6500,7101,1000,레나 캐릭터 2등급 10레벨 = 경험치 6500 필요
13020707,13010707,7105,500,7101,200,레나 캐릭터 3등급 2레벨 = 경험치 500 필요
13030707,13020707,7105,800,7101,300,레나 캐릭터 3등급 3레벨 = 경험치 800 필요
13040707,13030707,7105,1200,7101,400,레나 캐릭터 3등급 4레벨 = 경험치 1200 필요
13050707,13040707,7105,1800,7101,500,레나 캐릭터 3등급 5레벨 = 경험치 1800 필요
13060707,13050707,7105,2600,7101,600,레나 캐릭터 3등급 6레벨 = 경험치 2600 필요
13070707,13060707,7105,3600,7101,700,레나 캐릭터 3등급 7레벨 = 경험치 3600 필요
13080707,13070707,7105,4800,7101,800,레나 캐릭터 3등급 8레벨 = 경험치 4800 필요
13090707,13080707,7105,6200,7101,900,레나 캐릭터 3등급 9레벨 = 경험치 6200 필요
13100707,13090707,7105,6500,7101,1000,레나 캐릭터 3등급 10레벨 = 경험치 6500 필요
14020707,14010707,7105,500,7101,200,레나 캐릭터 4등급 2레벨 = 경험치 500 필요
14030707,14020707,7105,800,7101,300,레나 캐릭터 4등급 3레벨 = 경험치 800 필요
14040707,14030707,7105,1200,7101,400,레나 캐릭터 4등급 4레벨 = 경험치 1200 필요
14050707,14040707,7105,1800,7101,500,레나 캐릭터 4등급 5레벨 = 경험치 1800 필요
14060707,14050707,7105,2600,7101,600,레나 캐릭터 4등급 6레벨 = 경험치 2600 필요
14070707,14060707,7105,3600,7101,700,레나 캐릭터 4등급 7레벨 = 경험치 3600 필요
14080707,14070707,7105,4800,7101,800,레나 캐릭터 4등급 8레벨 = 경험치 4800 필요
14090707,14080707,7105,6200,7101,900,레나 캐릭터 4등급 9레벨 = 경험치 6200 필요
14100707,14090707,7105,6500,7101,1000,레나 캐릭터 4등급 10레벨 = 경험치 6500 필요
11020208,11010208,7105,500,7101,200,지우 캐릭터 1등급 2레벨 = 경험치 500 필요
11030208,11020208,7105,800,7101,300,지우 캐릭터 1등급 3레벨 = 경험치 800 필요
11040208,11030208,7105,1200,7101,400,지우 캐릭터 1등급 4레벨 = 경험치 1200 필요
11050208,11040208,7105,1800,7101,500,지우 캐릭터 1등급 5레벨 = 경험치 1800 필요
11060208,11050208,7105,2600,7101,600,지우 캐릭터 1등급 6레벨 = 경험치 2600 필요
11070208,11060208,7105,3600,7101,700,지우 캐릭터 1등급 7레벨 = 경험치 3600 필요
11080208,11070208,7105,4800,7101,800,지우 캐릭터 1등급 8레벨 = 경험치 4800 필요
11090208,11080208,7105,6200,7101,900,지우 캐릭터 1등급 9레벨 = 경험치 6200 필요
11100208,11090208,7105,6500,7101,1000,지우 캐릭터 1등급 10레벨 = 경험치 6500 필요
12020208,12010208,7105,500,7101,200,지우 캐릭터 2등급 2레벨 = 경험치 500 필요
12030208,12020208,7105,800,7101,300,지우 캐릭터 2등급 3레벨 = 경험치 800 필요
12040208,12030208,7105,1200,7101,400,지우 캐릭터 2등급 4레벨 = 경험치 1200 필요
12050208,12040208,7105,1800,7101,500,지우 캐릭터 2등급 5레벨 = 경험치 1800 필요
12060208,12050208,7105,2600,7101,600,지우 캐릭터 2등급 6레벨 = 경험치 2600 필요
12070208,12060208,7105,3600,7101,700,지우 캐릭터 2등급 7레벨 = 경험치 3600 필요
12080208,12070208,7105,4800,7101,800,지우 캐릭터 2등급 8레벨 = 경험치 4800 필요
12090208,12080208,7105,6200,7101,900,지우 캐릭터 2등급 9레벨 = 경험치 6200 필요
12100208,12090208,7105,6500,7101,1000,지우 캐릭터 2등급 10레벨 = 경험치 6500 필요
13020208,13010208,7105,500,7101,200,지우 캐릭터 3등급 2레벨 = 경험치 500 필요
13030208,13020208,7105,800,7101,300,지우 캐릭터 3등급 3레벨 = 경험치 800 필요
13040208,13030208,7105,1200,7101,400,지우 캐릭터 3등급 4레벨 = 경험치 1200 필요
13050208,13040208,7105,1800,7101,500,지우 캐릭터 3등급 5레벨 = 경험치 1800 필요
13060208,13050208,7105,2600,7101,600,지우 캐릭터 3등급 6레벨 = 경험치 2600 필요
13070208,13060208,7105,3600,7101,700,지우 캐릭터 3등급 7레벨 = 경험치 3600 필요
13080208,13070208,7105,4800,7101,800,지우 캐릭터 3등급 8레벨 = 경험치 4800 필요
13090208,13080208,7105,6200,7101,900,지우 캐릭터 3등급 9레벨 = 경험치 6200 필요
13100208,13090208,7105,6500,7101,1000,지우 캐릭터 3등급 10레벨 = 경험치 6500 필요
14020208,14010208,7105,500,7101,200,지우 캐릭터 4등급 2레벨 = 경험치 500 필요
14030208,14020208,7105,800,7101,300,지우 캐릭터 4등급 3레벨 = 경험치 800 필요
14040208,14030208,7105,1200,7101,400,지우 캐릭터 4등급 4레벨 = 경험치 1200 필요
14050208,14040208,7105,1800,7101,500,지우 캐릭터 4등급 5레벨 = 경험치 1800 필요
